Overriding <repo>/ultralytics/cfg/default.yaml with smoke/c3/config/baselines/full_sft_smoke.yaml
Ultralytics 8.4.101 🚀 Python-3.10.12 torch-2.13.0+cpu CPU (Intel Xeon Platinum 8373C CPU @ 2.60GHz)
engine/trainer: agnostic_nms=False, amp=False, angle=1.0, augment=False, auto_augment=randaugment, batch=1, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=0, cls=0.5, cls_pw=0.0, cls_remap=True, cluster=False, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=smoke/c3/config/datasets/neu_det_fewshot.yaml, degrees=0.0, deterministic=True, device=cpu, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=1, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, foundation_align_dim=256, foundation_backend=transformers, foundation_background_weight=0.25, foundation_boundary_weight=1.0, foundation_cache_teacher_features=False, foundation_cosine_weight=1.0, foundation_decay_start=0.7, foundation_dinov3_model=None, foundation_dinov3_weights=None, foundation_enabled=False, foundation_foreground_weight=1.5, foundation_foreground_weighting=False, foundation_gate_cosine=1.0, foundation_gate_cosine_low=0.9, foundation_gate_ema=0.9, foundation_gate_width=0.05, foundation_loss=relational, foundation_loss_weight=0.0, foundation_model=None, foundation_multiscale=False, foundation_multitask=False, foundation_multitask_enabled=False, foundation_multitask_negative_transfer_threshold=4.0, foundation_multitask_tasks=None, foundation_relation_mode=sampled, foundation_relation_samples=256, foundation_relation_weight=1.0, foundation_router_distill=False, foundation_router_loss_weight=0.0, foundation_router_native_state=True, foundation_router_teachers=['dinov3', 'siglip2'], foundation_router_temperature=1.0, foundation_semantic_distill=False, foundation_semantic_image_weight=1.0, foundation_semantic_loss_weight=0.0, foundation_semantic_prompt_template=a photo of a {class_name}, foundation_semantic_prompts=None, foundation_semantic_temperature=0.07, foundation_semantic_text_weight=1.0, foundation_siglip2_model=google/siglip2-base-patch16-512, foundation_siglip2_weights=None, foundation_target_levels=['p4'], foundation_teacher=none, foundation_teacher_device=auto, foundation_teacher_dtype=auto, foundation_warmup_floor=0.2, foundation_weight_schedule=constant, foundation_weights=None, fraction=1.0, freeze=0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=320, iou=0.7, iou_type=iou, keras=False, kobj=1.0, latent_aux_gain=0.1, latent_inference_top_k=None, line_width=None, lora_adapter_budget=None, lora_adapter_dir=lora_adapter, lora_allow_depthwise=False, lora_allow_rtdetr_dora=False, lora_alpha=32, lora_alpha_warmup=3, lora_auto_r_ratio=0.0, lora_backend=auto, lora_beta1=0.85, lora_beta2=0.85, lora_bias=none, lora_boft_block_num=0, lora_boft_block_size=2, lora_boft_n_butterfly_factor=2, lora_delta_t=1, lora_dropout=0.05, lora_dropout_end=0.15, lora_dropout_start_ratio=0.3, lora_exclude_modules=None, lora_few_shot_adaptive_rank=True, lora_few_shot_adaptive_temperature=False, lora_few_shot_curriculum_sampling=False, lora_few_shot_distill_layers=None, lora_few_shot_distill_schedule=cosine, lora_few_shot_distill_weight=0.5, lora_few_shot_distill_weight_max=1.0, lora_few_shot_distill_weight_min=0.1, lora_few_shot_dropconnect=0.1, lora_few_shot_dropconnect_max=0.3, lora_few_shot_dropconnect_min=0.0, lora_few_shot_dropconnect_schedule=cosine, lora_few_shot_ema_decay=0.999, lora_few_shot_gradient_importance_weighted=False, lora_few_shot_hierarchical_distill=False, lora_few_shot_hook_cache=True, lora_few_shot_layerwise_rank=False, lora_few_shot_mode=False, lora_few_shot_rank_budget=0.5, lora_few_shot_response_distill=False, lora_few_shot_response_distill_weight=0.3, lora_few_shot_teacher=None, lora_few_shot_use_ema_teacher=False, lora_few_shot_variational_rank=False, lora_freeze_bn=False, lora_from_layer=None, lora_gradient_checkpointing=True, lora_hra_apply_gs=False, lora_include_attention=False, lora_include_head=False, lora_include_moe=False, lora_init_lora_weights=True, lora_init_r=12, lora_kernels=None, lora_last_n=None, lora_layer_decay=0.85, lora_lr_mult=2.0, lora_min_channels=0, lora_oft_block_share=False, lora_oft_block_size=0, lora_oft_coft=False, lora_oft_eps=6e-05, lora_only_3x3=False, lora_only_backbone=False, lora_orth_reg_weight=0.5, lora_ortho_frequency=10, lora_ortho_weight=0.0, lora_planner_backend=legacy, lora_planner_enabled=False, lora_planner_solver=ao, lora_quantization=none, lora_r=0, lora_rank_pattern=None, lora_save_adapters=True, lora_sensitivity_beta=1.0, lora_sensitivity_keep_risky=False, lora_sensitivity_max_layers=None, lora_sensitivity_num_batches=4, lora_sensitivity_select=False, lora_sensitivity_top_ratio=0.5, lora_skip_stem=True, lora_target_modules=None, lora_target_r=8, lora_tfinal=0, lora_tinit=0, lora_to_layer=None, lora_total_step=0, lora_type=lora, lora_use_dora=False, lora_use_rslora=True, lora_variant=lora, lora_vpeft_strict=False, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixture_aux_budget=3.0, mixup=0.0, moa_aux_gain=1.0, moa_aux_loss_coeff=0.01, moa_local_window_size=7, moa_mot_min_temperature=0.3, moa_mot_temperature_factor=0.97, moa_regional_max_kv_tokens=4096, moa_sparse_inference=False, moa_sparse_inference_threshold=0.02, moa_temperature=1.0, mode=train, model=yolo11n.pt, moe=0.3, moe_aux_gain=1.0, moe_balance_loss=1.0, moe_collapse_threshold=0.8, moe_dynamic_balance_max=2.0, moe_dynamic_balance_min=0.5, moe_dynamic_gini_alpha=1.0, moe_dynamic_gini_beta=0.8, moe_dynamic_gini_target=0.25, moe_dynamic_schedule=none, moe_expert_warmup_epochs=3, moe_map_saturation_decay_factor=0.8, moe_map_saturation_enabled=False, moe_map_saturation_min_scale=0.1, moe_map_saturation_threshold=0.001, moe_map_saturation_window_size=5, moe_noise_std=0.5, moe_num_experts=4, moe_prune_calibration_steps=8, moe_prune_keep_top_m=None, moe_prune_threshold=0.15, moe_router_lr_scale=0.5, moe_router_z_loss=0.1, moe_temperature=1.0, moe_top_k=2, moe_weight_threshold=0.01, molora_alpha=16, molora_balance_loss=0.01, molora_capacity_factor=0.0, molora_diversity_loss=0.0, molora_domain_experts=None, molora_expert_dropout=0.0, molora_expert_init=default, molora_export_mode=dynamic, molora_freeze_experts=None, molora_num_experts=0, molora_r=8, molora_router_hidden_dim=None, molora_router_type=linear, molora_router_z_loss=0.001, molora_share_moe_registry=True, molora_top_k=2, molora_top_k_warmup=None, molora_use_rslora=True, molora_warmup_steps=0, momentum=0.937, mosaic=1.0, mot_aux_gain=1.0, mot_balance_loss=0.01, mot_local_attn_window=0, mot_router_z_loss=0.01, mot_scene_aware_router=False, mot_scene_consistency=0.0, mot_scene_hidden_dim=None, mot_scene_inference_mode=dynamic, mot_sparse_train=False, mot_sparse_train_warmup_steps=0, mot_temperature=1.0, multi_scale=0.0, name=neu_det_full_sft_cpu_seed824, nbs=64, nms=False, objectness_threshold=0.15, opset=None, optimize=False, optimizer=auto, overlap_mask=True, overlap_ratio=0.2, patience=0, perspective=0.0, plots=False, pose=12.0, pre_export_prune=False, pretrained=True, profile=False, project=runs/vpeft_smoke, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=<repo>/runs/detect/runs/vpeft_smoke/neu_det_full_sft_cpu_seed824, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=824, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, sigma=0.1, simplify=True, single_cls=False, slice_size=640, source=None, sparse_sahi=False, sparse_sahi_fallback=True, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, weighted=False, workers=0, workspace=None
Overriding model.yaml nc=80 with nc=6

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]
 23        [16, 19, 22]  1    431842  ultralytics.nn.modules.head.Detect           [6, 16, None, [64, 128, 256]]
YOLO11n summary: 182 layers, 2,591,010 parameters, 2,590,994 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
train: Fast image access ✅ (ping: 0.0±0.0 ms, read: 1519.3±666.3 MB/s, size: 18.1 KB)

train: Scanning <repo>/datasets/neu_det_fewshot_yolo/labels/train.cache... 30 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 30/30 7.9Mit/s 0.0s
val: Fast image access ✅ (ping: 0.0±0.0 ms, read: 1321.4±699.8 MB/s, size: 14.7 KB)

val: Scanning <repo>/datasets/neu_det_fewshot_yolo/labels/val.cache... 180 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 180/180 53.9Mit/s 0.0s
optimizer: 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
optimizer: AdamW(lr=0.001, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0), 0 router(lr=0.5x), 0 adapter(lr=2x)
Image sizes 320 train, 320 val
Using 0 dataloader workers
Logging results to <repo>/runs/detect/runs/vpeft_smoke/neu_det_full_sft_cpu_seed824
Starting training for 1 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

        1/1         0G       2.53      3.782      2.056          4        320: 0% ──────────── 0/30  0.2s
        1/1         0G      2.977      3.785      2.294          4        320: 6% ╸─────────── 2/30 3.0it/s 0.4s<9.5s
        1/1         0G       2.77      4.067      2.253          6        320: 13% ━╸────────── 4/30 5.7it/s 0.6s<4.5s
        1/1         0G      2.744      4.146      2.214          3        320: 20% ━━────────── 6/30 7.6it/s 0.7s<3.1s
        1/1         0G      2.554      4.084      2.103          1        320: 23% ━━╸───────── 7/30 8.0it/s 0.8s<2.9s
        1/1         0G      2.546      4.088      2.277          1        320: 30% ━━━╸──────── 9/30 9.3it/s 1.0s<2.3s
        1/1         0G      2.609      4.105      2.257          6        320: 36% ━━━━──────── 11/30 10.1it/s 1.2s<1.9s
        1/1         0G      2.614      4.093      2.224          7        320: 43% ━━━━━─────── 13/30 10.7it/s 1.3s<1.6s
        1/1         0G      2.648      4.121      2.235          2        320: 50% ━━━━━━────── 15/30 11.1it/s 1.5s<1.4s
        1/1         0G      2.631      4.112      2.228          7        320: 56% ━━━━━━╸───── 17/30 11.4it/s 1.7s<1.1s
        1/1         0G      2.531      4.112      2.171          5        320: 63% ━━━━━━━╸──── 19/30 11.6it/s 1.8s<0.9s
        1/1         0G      2.514      4.112      2.158          7        320: 70% ━━━━━━━━──── 21/30 11.1it/s 2.0s<0.8s
        1/1         0G      2.568      4.131      2.159          3        320: 73% ━━━━━━━━╸─── 22/30 10.5it/s 2.2s<0.8s
        1/1         0G      2.537      4.107      2.162          1        320: 80% ━━━━━━━━━╸── 24/30 10.7it/s 2.3s<0.6s
        1/1         0G      2.524      4.098      2.154          6        320: 86% ━━━━━━━━━━── 26/30 11.1it/s 2.5s<0.4s
        1/1         0G      2.516      4.085      2.168          3        320: 93% ━━━━━━━━━━━─ 28/30 11.2it/s 2.7s<0.2s
        1/1         0G      2.501      4.082      2.157          4        320: 96% ━━━━━━━━━━━╸ 29/30 10.3it/s 2.8s<0.1s
        1/1         0G      2.501      4.082      2.157          4        320: 100% ━━━━━━━━━━━━ 30/30 10.7it/s 2.8s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 2/90 5.1it/s 0.1s<17.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 5/90 10.7it/s 0.2s<7.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 8/90 14.4it/s 0.4s<5.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 11/90 17.2it/s 0.5s<4.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 14/90 18.8it/s 0.6s<4.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 17/90 20.1it/s 0.8s<3.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 22% ━━╸───────── 20/90 21.3it/s 0.9s<3.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 23/90 22.2it/s 1.0s<3.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 26/90 22.6it/s 1.1s<2.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 29/90 23.1it/s 1.3s<2.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 32/90 23.0it/s 1.4s<2.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 35/90 23.1it/s 1.5s<2.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 38/90 22.9it/s 1.7s<2.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 41/90 23.0it/s 1.8s<2.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 44/90 23.2it/s 1.9s<2.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 47/90 23.2it/s 2.0s<1.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 50/90 23.2it/s 2.2s<1.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 53/90 23.2it/s 2.3s<1.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 56/90 23.1it/s 2.4s<1.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 59/90 23.3it/s 2.6s<1.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 62/90 23.2it/s 2.7s<1.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 65/90 23.4it/s 2.8s<1.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 68/90 23.3it/s 2.9s<0.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 71/90 23.3it/s 3.1s<0.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 74/90 23.2it/s 3.2s<0.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 77/90 22.6it/s 3.3s<0.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 80/90 22.8it/s 3.5s<0.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 83/90 23.0it/s 3.6s<0.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 86/90 23.2it/s 3.7s<0.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 89/90 23.3it/s 3.9s<0.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 90/90 23.1it/s 3.9s
                   all        180        399    0.00325      0.403       0.01    0.00334

1 epochs completed in 0.002 hours.
Optimizer stripped from <repo>/runs/detect/runs/vpeft_smoke/neu_det_full_sft_cpu_seed824/weights/last.pt, 5.4MB
Optimizer stripped from <repo>/runs/detect/runs/vpeft_smoke/neu_det_full_sft_cpu_seed824/weights/best.pt, 5.4MB

Validating <repo>/runs/detect/runs/vpeft_smoke/neu_det_full_sft_cpu_seed824/weights/best.pt...
Ultralytics 8.4.101 🚀 Python-3.10.12 torch-2.13.0+cpu CPU (Intel Xeon Platinum 8373C CPU @ 2.60GHz)
YOLO11n summary (fused): 101 layers, 2,583,322 parameters, 0 gradients, 6.3 GFLOPs

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 3% ──────────── 3/90 7.2it/s 0.1s<12.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 6/90 13.8it/s 0.2s<6.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 9/90 18.4it/s 0.3s<4.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 12/90 21.7it/s 0.4s<3.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━━────────── 15/90 24.1it/s 0.5s<3.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 18/90 25.2it/s 0.6s<2.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 21/90 26.3it/s 0.7s<2.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 24/90 27.3it/s 0.8s<2.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 27/90 28.0it/s 0.9s<2.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 29/90 25.4it/s 1.1s<2.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 32/90 26.4it/s 1.2s<2.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 35/90 27.2it/s 1.3s<2.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 38/90 26.9it/s 1.4s<1.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 41/90 27.6it/s 1.5s<1.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 44/90 28.1it/s 1.6s<1.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 47/90 28.5it/s 1.7s<1.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 50/90 28.8it/s 1.8s<1.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 53/90 28.8it/s 1.9s<1.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 56/90 28.9it/s 2.0s<1.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 59/90 29.1it/s 2.1s<1.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 62/90 29.2it/s 2.2s<1.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 65/90 29.3it/s 2.3s<0.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 68/90 27.9it/s 2.4s<0.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 71/90 28.3it/s 2.5s<0.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 74/90 28.5it/s 2.6s<0.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 77/90 28.9it/s 2.7s<0.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 80/90 28.9it/s 2.8s<0.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 83/90 28.9it/s 2.9s<0.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 86/90 29.0it/s 3.0s<0.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 89/90 28.6it/s 3.1s<0.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 90/90 28.3it/s 3.2s
                   all        180        399    0.00323      0.403     0.0101    0.00337
               crazing         30         64    0.00472      0.547    0.00534    0.00113
             inclusion         32         86   0.000896     0.0814   0.000213   5.24e-05
               patches         37         87    0.00577      0.517    0.00532    0.00126
        pitted_surface         30         42    0.00479      0.881     0.0478     0.0175
       rolled-in_scale         30         65    0.00295      0.354    0.00175   0.000322
             scratches         30         55    0.00026     0.0364   1.18e-05   3.55e-06
